Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (100) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDW            shift and go to state 210
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 164

    (77) until -> UNTIL bool_expression NEWLINE statements . ENDU
    (126) until -> UNTIL bool_expression NEWLINE statements . error
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> . IFLESS error NEWLINE statements ENDIF
    (130) if -> . IFNLESS error NEWLINE statements ENDIF
    (131) if -> . IFZERO error NEWLINE statements ENDIF
    (132) if -> . IFNZERO error NEWLINE statements ENDIF
    (133) if -> . IFHIGH error NEWLINE statements ENDIF
    (134) if -> . IFNHIGH error NEWLINE statements ENDIF
    (135) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (136) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFZERO decimal_expression NEWLINE statements error
    (138) if -> . IFNZERO decimal_expression NEWLINE statements error
    (139) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (142) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFZERO decimal_expression statements ENDIF
    (144) if -> . IFNZERO decimal_expression statements ENDIF
    (145) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (146) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . if error
    (84) command -> . COMMAND string_expression
    (119) command -> . COMMAND error
    (120) command -> . command error
    (98) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (148) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC NAME NEWLINE func_body_statements error
    (150) function -> . FUNC error NEWLINE func_body_statements error
    (151) function -> . function error
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDU            shift and go to state 211
    error           shift and go to state 212
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 165

    (127) until -> UNTIL bool_expression statements ENDU .

    NEWLINE         reduce using rule 127 (until -> UNTIL bool_expression statements ENDU .)
    error           reduce using rule 127 (until -> UNTIL bool_expression statements ENDU .)


state 166

    (125) until -> UNTIL error NEWLINE statements . ENDU
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
