Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    CONVERT         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    DIGITIZE        reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    WHILE           reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    UNTIL           reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFLESS          reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFNLESS         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFZERO          reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFNZERO         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFHIGH          reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFNHIGH         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFEQUAL         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    COMMAND         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    FUNC            reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    CALL            reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    NAME            reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    PARAM           reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    PLUS            shift and go to state 128

  ! PLUS            [ reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .) ]


state 171

    (124) while -> WHILE error NEWLINE statements . ENDW
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDW            shift and go to state 220
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statement                      shift and go to state 34
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 172

    (79) until -> UNTIL bool_expression NEWLINE statements . ENDU
    (129) until -> UNTIL bool_expression NEWLINE statements . error
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
